상점명,카테고리,전화번호,도로명주소,지번주소,거리(km),설명,웹사이트,지도URL
코끼리밥캡슐토이,쇼핑 유통>장난감,,서울특별시 마포구 양화로 161 EXIT 1층 코끼리밥 캡슐토이,서울특별시 마포구 동교동 159-5 EXIT 1층 코끼리밥 캡슐토이,6.2,,https://smartstore.naver.com/kokiribob,https://map.naver.com/v5/search/%EC%BD%94%EB%81%BC%EB%A6%AC%EB%B0%A5%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4/place/1269233225?c=126.9233225,37.5569371,15,0,0,0,dh
코끼리밥캡슐토이,쇼핑 유통>장난감,,서울특별시 마포구 양화로 161 EXIT 1층 코끼리밥 캡슐토이,서울특별시 마포구 동교동 159-5 EXIT 1층 코끼리밥 캡슐토이,6.2,,https://smartstore.naver.com/kokiribob,https://map.naver.com/v5/search/%EC%BD%94%EB%81%BC%EB%A6%AC%EB%B0%A5%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4/place/1269233225?c=126.9233225,37.5569371,15,0,0,0,dh
코끼리밥캡슐토이,쇼핑 유통>장난감,,서울특별시 마포구 양화로 161 EXIT 1층 코끼리밥 캡슐토이,서울특별시 마포구 동교동 159-5 EXIT 1층 코끼리밥 캡슐토이,6.2,,https://smartstore.naver.com/kokiribob,https://map.naver.com/v5/search/%EC%BD%94%EB%81%BC%EB%A6%AC%EB%B0%A5%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4/place/1269233225?c=126.9233225,37.5569371,15,0,0,0,dh
코끼리밥캡슐토이,쇼핑 유통>장난감,,서울특별시 마포구 양화로 161 EXIT 1층 코끼리밥 캡슐토이,서울특별시 마포구 동교동 159-5 EXIT 1층 코끼리밥 캡슐토이,6.2,,https://smartstore.naver.com/kokiribob,https://map.naver.com/v5/search/%EC%BD%94%EB%81%BC%EB%A6%AC%EB%B0%A5%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4/place/1269233225?c=126.9233225,37.5569371,15,0,0,0,dh
코끼리밥캡슐토이,쇼핑 유통>장난감,,서울특별시 마포구 양화로 161 EXIT 1층 코끼리밥 캡슐토이,서울특별시 마포구 동교동 159-5 EXIT 1층 코끼리밥 캡슐토이,6.2,,https://smartstore.naver.com/kokiribob,https://map.naver.com/v5/search/%EC%BD%94%EB%81%BC%EB%A6%AC%EB%B0%A5%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4/place/1269233225?c=126.9233225,37.5569371,15,0,0,0,dh
코끼리밥캡슐토이,쇼핑 유통>장난감,,서울특별시 마포구 양화로 161 EXIT 1층 코끼리밥 캡슐토이,서울특별시 마포구 동교동 159-5 EXIT 1층 코끼리밥 캡슐토이,6.2,,https://smartstore.naver.com/kokiribob,https://map.naver.com/v5/search/%EC%BD%94%EB%81%BC%EB%A6%AC%EB%B0%A5%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4/place/1269233225?c=126.9233225,37.5569371,15,0,0,0,dh
코끼리밥캡슐토이,쇼핑 유통>장난감,,서울특별시 마포구 양화로 161 EXIT 1층 코끼리밥 캡슐토이,서울특별시 마포구 동교동 159-5 EXIT 1층 코끼리밥 캡슐토이,6.2,,https://smartstore.naver.com/kokiribob,https://map.naver.com/v5/search/%EC%BD%94%EB%81%BC%EB%A6%AC%EB%B0%A5%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4/place/1269233225?c=126.9233225,37.5569371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
고고샵 가챠,쇼핑 유통>장난감,,서울특별시 동작구 노량진로16길 14 1층 입구 우측상가,서울특별시 동작구 노량진동 97-1 1층 입구 우측상가,7.1,,https://www.instagram.com/gogoshop_gacha,https://map.naver.com/v5/search/%EA%B3%A0%EA%B3%A0%EC%83%B5%20%EA%B0%80%EC%B1%A0/place/1269436656?c=126.9436656,37.5129371,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
나나가챠,쇼핑 유통>장난감,,서울특별시 성동구 서울숲2길 11-17 2층,서울특별시 성동구 성수동1가 685-441 2층,7.2,,https://www.instagram.com/nana_gacha_forest,https://map.naver.com/v5/search/%EB%82%98%EB%82%98%EA%B0%80%EC%B1%A0/place/1270400206?c=127.0400206,37.5477718,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
놀이터 가챠,쇼핑 유통>장난감,,서울특별시 마포구 포은로 89 1층,서울특별시 마포구 망원동 404-39 1층,8.3,,https://smartstore.naver.com/playground_gacha,https://map.naver.com/v5/search/%EB%86%80%EC%9D%B4%ED%84%B0%20%EA%B0%80%EC%B1%A0/place/1269049776?c=126.9049776,37.5549548,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
