상점명,카테고리,전화번호,도로명주소,지번주소,거리(km),설명,웹사이트,지도URL
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
우주가챠,쇼핑 유통>장난감,,서울특별시 강남구 봉은사로2길 13 지하1층,서울특별시 강남구 역삼동 810-1 지하1층,8.8,,https://x.com/wouldyougacha,https://map.naver.com/v5/search/%EC%9A%B0%EC%A3%BC%EA%B0%80%EC%B1%A0/place/1270258686?c=127.0258686,37.5036949,15,0,0,0,dh
아이가챠,쇼핑 유통>장난감,,서울특별시 성동구 연무장7가길 6 지하1층,서울특별시 성동구 성수동2가 315-49 지하1층,8.9,,https://www.instagram.com/i.gacha_official,https://map.naver.com/v5/search/%EC%95%84%EC%9D%B4%EA%B0%80%EC%B1%A0/place/1270549945?c=127.0549945,37.5430115,15,0,0,0,dh
아이가챠,쇼핑 유통>장난감,,서울특별시 성동구 연무장7가길 6 지하1층,서울특별시 성동구 성수동2가 315-49 지하1층,8.9,,https://www.instagram.com/i.gacha_official,https://map.naver.com/v5/search/%EC%95%84%EC%9D%B4%EA%B0%80%EC%B1%A0/place/1270549945?c=127.0549945,37.5430115,15,0,0,0,dh
아이가챠,쇼핑 유통>장난감,,서울특별시 성동구 연무장7가길 6 지하1층,서울특별시 성동구 성수동2가 315-49 지하1층,8.9,,https://www.instagram.com/i.gacha_official,https://map.naver.com/v5/search/%EC%95%84%EC%9D%B4%EA%B0%80%EC%B1%A0/place/1270549945?c=127.0549945,37.5430115,15,0,0,0,dh
아이가챠,쇼핑 유통>장난감,,서울특별시 성동구 연무장7가길 6 지하1층,서울특별시 성동구 성수동2가 315-49 지하1층,8.9,,https://www.instagram.com/i.gacha_official,https://map.naver.com/v5/search/%EC%95%84%EC%9D%B4%EA%B0%80%EC%B1%A0/place/1270549945?c=127.0549945,37.5430115,15,0,0,0,dh
아이가챠,쇼핑 유통>장난감,,서울특별시 성동구 연무장7가길 6 지하1층,서울특별시 성동구 성수동2가 315-49 지하1층,8.9,,https://www.instagram.com/i.gacha_official,https://map.naver.com/v5/search/%EC%95%84%EC%9D%B4%EA%B0%80%EC%B1%A0/place/1270549945?c=127.0549945,37.5430115,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 동작구 동작대로27가길 46-5 1층,서울특별시 동작구 사당동 144-3 1층,9.0,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1269807237?c=126.9807237,37.4854848,15,0,0,0,dh
가챠양,쇼핑 유통>장난감,,서울특별시 관악구 관악로16길 41 1층 우측호,서울특별시 관악구 봉천동 1601-11 1층 우측호,10.0,,https://www.instagram.com/gachayang,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%96%91/place/1269549472?c=126.9549472,37.4798256,15,0,0,0,dh
가챠양,쇼핑 유통>장난감,,서울특별시 관악구 관악로16길 41 1층 우측호,서울특별시 관악구 봉천동 1601-11 1층 우측호,10.0,,https://www.instagram.com/gachayang,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%96%91/place/1269549472?c=126.9549472,37.4798256,15,0,0,0,dh
가챠양,쇼핑 유통>장난감,,서울특별시 관악구 관악로16길 41 1층 우측호,서울특별시 관악구 봉천동 1601-11 1층 우측호,10.0,,https://www.instagram.com/gachayang,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%96%91/place/1269549472?c=126.9549472,37.4798256,15,0,0,0,dh
가챠양,쇼핑 유통>장난감,,서울특별시 관악구 관악로16길 41 1층 우측호,서울특별시 관악구 봉천동 1601-11 1층 우측호,10.0,,https://www.instagram.com/gachayang,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%96%91/place/1269549472?c=126.9549472,37.4798256,15,0,0,0,dh
가챠양,쇼핑 유통>장난감,,서울특별시 관악구 관악로16길 41 1층 우측호,서울특별시 관악구 봉천동 1601-11 1층 우측호,10.0,,https://www.instagram.com/gachayang,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%96%91/place/1269549472?c=126.9549472,37.4798256,15,0,0,0,dh
가차샵,사진 스튜디오>셀프 대여스튜디오,,서울특별시 영등포구 영등포동 도림로112길 27-13,서울특별시 영등포구 영등포동 645-38,10.5,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B0%A8%EC%83%B5/place/1269027477?c=126.9027477,37.5101411,15,0,0,0,dh
가차샵,사진 스튜디오>셀프 대여스튜디오,,서울특별시 영등포구 영등포동 도림로112길 27-13,서울특별시 영등포구 영등포동 645-38,10.5,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B0%A8%EC%83%B5/place/1269027477?c=126.9027477,37.5101411,15,0,0,0,dh
가차샵,사진 스튜디오>셀프 대여스튜디오,,서울특별시 영등포구 영등포동 도림로112길 27-13,서울특별시 영등포구 영등포동 645-38,10.5,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B0%A8%EC%83%B5/place/1269027477?c=126.9027477,37.5101411,15,0,0,0,dh
가차샵,사진 스튜디오>셀프 대여스튜디오,,서울특별시 영등포구 영등포동 도림로112길 27-13,서울특별시 영등포구 영등포동 645-38,10.5,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B0%A8%EC%83%B5/place/1269027477?c=126.9027477,37.5101411,15,0,0,0,dh
가차샵,사진 스튜디오>셀프 대여스튜디오,,서울특별시 영등포구 영등포동 도림로112길 27-13,서울특별시 영등포구 영등포동 645-38,10.5,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B0%A8%EC%83%B5/place/1269027477?c=126.9027477,37.5101411,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,서울특별시 광진구 동일로22길 104,서울특별시 광진구 화양동 7-9,10.5,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270698345?c=127.0698345,37.5407996,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,서울특별시 광진구 동일로22길 104,서울특별시 광진구 화양동 7-9,10.5,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270698345?c=127.0698345,37.5407996,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,서울특별시 광진구 동일로22길 104,서울특별시 광진구 화양동 7-9,10.5,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270698345?c=127.0698345,37.5407996,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,서울특별시 광진구 동일로22길 104,서울특별시 광진구 화양동 7-9,10.5,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270698345?c=127.0698345,37.5407996,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,서울특별시 광진구 동일로22길 104,서울특별시 광진구 화양동 7-9,10.5,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270698345?c=127.0698345,37.5407996,15,0,0,0,dh
캡슐토이뽑기,스포츠 오락>오락실,,서울특별시 동작구 신대방14길 4,서울특별시 동작구 신대방동 601-26,11.5,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%EB%BD%91%EA%B8%B0/place/1269099074?c=126.9099074,37.4895242,15,0,0,0,dh
캡슐토이뽑기,스포츠 오락>오락실,,서울특별시 동작구 신대방14길 4,서울특별시 동작구 신대방동 601-26,11.5,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%EB%BD%91%EA%B8%B0/place/1269099074?c=126.9099074,37.4895242,15,0,0,0,dh
캡슐토이뽑기,스포츠 오락>오락실,,서울특별시 동작구 신대방14길 4,서울특별시 동작구 신대방동 601-26,11.5,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%EB%BD%91%EA%B8%B0/place/1269099074?c=126.9099074,37.4895242,15,0,0,0,dh
캡슐토이뽑기,스포츠 오락>오락실,,서울특별시 동작구 신대방14길 4,서울특별시 동작구 신대방동 601-26,11.5,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%EB%BD%91%EA%B8%B0/place/1269099074?c=126.9099074,37.4895242,15,0,0,0,dh
캡슐토이뽑기,스포츠 오락>오락실,,서울특별시 동작구 신대방14길 4,서울특별시 동작구 신대방동 601-26,11.5,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%EB%BD%91%EA%B8%B0/place/1269099074?c=126.9099074,37.4895242,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
가챠샵 신도림테크노마트점,쇼핑 유통>문구 팬시용품,,서울특별시 구로구 새말로 97 신도림테크노마트 지하1층 39호,서울특별시 구로구 구로동 3-25 신도림테크노마트 지하1층 39호,11.9,,http://blog.naver.com/gachashop_sindorim,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5%20%EC%8B%A0%EB%8F%84%EB%A6%BC%ED%85%8C%ED%81%AC%EB%85%B8%EB%A7%88%ED%8A%B8%EC%A0%90/place/1268897786?c=126.8897786,37.5070587,15,0,0,0,dh
프리미엄와와가차샵,스포츠 오락>오락실,,서울특별시 중랑구 망우로 316 이지팰리스,서울특별시 중랑구 상봉동 101,12.6,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%EC%99%80%EC%99%80%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270877559?c=127.0877559,37.5964187,15,0,0,0,dh
