상점명,카테고리,전화번호,도로명주소,지번주소,거리(km),설명,웹사이트,지도URL
프리미엄와와가차샵,스포츠 오락>오락실,,서울특별시 중랑구 망우로 316 이지팰리스,서울특별시 중랑구 상봉동 101,12.6,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%EC%99%80%EC%99%80%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270877559?c=127.0877559,37.5964187,15,0,0,0,dh
프리미엄와와가차샵,스포츠 오락>오락실,,서울특별시 중랑구 망우로 316 이지팰리스,서울특별시 중랑구 상봉동 101,12.6,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%EC%99%80%EC%99%80%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270877559?c=127.0877559,37.5964187,15,0,0,0,dh
프리미엄와와가차샵,스포츠 오락>오락실,,서울특별시 중랑구 망우로 316 이지팰리스,서울특별시 중랑구 상봉동 101,12.6,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%EC%99%80%EC%99%80%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270877559?c=127.0877559,37.5964187,15,0,0,0,dh
프리미엄와와가차샵,스포츠 오락>오락실,,서울특별시 중랑구 망우로 316 이지팰리스,서울특별시 중랑구 상봉동 101,12.6,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%EC%99%80%EC%99%80%EA%B0%80%EC%B0%A8%EC%83%B5/place/1270877559?c=127.0877559,37.5964187,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
가챠샵,쇼핑 유통>장난감,,서울특별시 구로구 디지털로29길 38 101  102호,서울특별시 구로구 구로동 197-48 101  102호,13.2,,https://blog.naver.com/gacha_shop_guro,https://map.naver.com/v5/search/%EA%B0%80%EC%B1%A0%EC%83%B5/place/1268929623?c=126.8929623,37.4843661,15,0,0,0,dh
오늘은가챠,쇼핑 유통>장난감,,경기도 성남시 수정구 복정로 66 102호,경기도 성남시 수정구 복정동 686-3 102호,20.4,,,https://map.naver.com/v5/search/%EC%98%A4%EB%8A%98%EC%9D%80%EA%B0%80%EC%B1%A0/place/1271268330?c=127.126833,37.4587977,15,0,0,0,dh
오늘은가챠,쇼핑 유통>장난감,,경기도 성남시 수정구 복정로 66 102호,경기도 성남시 수정구 복정동 686-3 102호,20.4,,,https://map.naver.com/v5/search/%EC%98%A4%EB%8A%98%EC%9D%80%EA%B0%80%EC%B1%A0/place/1271268330?c=127.126833,37.4587977,15,0,0,0,dh
오늘은가챠,쇼핑 유통>장난감,,경기도 성남시 수정구 복정로 66 102호,경기도 성남시 수정구 복정동 686-3 102호,20.4,,,https://map.naver.com/v5/search/%EC%98%A4%EB%8A%98%EC%9D%80%EA%B0%80%EC%B1%A0/place/1271268330?c=127.126833,37.4587977,15,0,0,0,dh
오늘은가챠,쇼핑 유통>장난감,,경기도 성남시 수정구 복정로 66 102호,경기도 성남시 수정구 복정동 686-3 102호,20.4,,,https://map.naver.com/v5/search/%EC%98%A4%EB%8A%98%EC%9D%80%EA%B0%80%EC%B1%A0/place/1271268330?c=127.126833,37.4587977,15,0,0,0,dh
오늘은가챠,쇼핑 유통>장난감,,경기도 성남시 수정구 복정로 66 102호,경기도 성남시 수정구 복정동 686-3 102호,20.4,,,https://map.naver.com/v5/search/%EC%98%A4%EB%8A%98%EC%9D%80%EA%B0%80%EC%B1%A0/place/1271268330?c=127.126833,37.4587977,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
캡슐토이 하하가챠,쇼핑 유통>장난감,,경기도 군포시 산본로323번길 16-12 센타빌딩 B동 2층 캡슐토이 하하가챠,경기도 군포시 산본동 1134-1 센타빌딩 B동 2층 캡슐토이 하하가챠,23.6,,,https://map.naver.com/v5/search/%EC%BA%A1%EC%8A%90%ED%86%A0%EC%9D%B4%20%ED%95%98%ED%95%98%EA%B0%80%EC%B1%A0/place/1269322150?c=126.932215,37.3594733,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,경기도 안산시 상록구 샘골로 183,경기도 안산시 상록구 본오동 879-3,32.2,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1268631513?c=126.8631513,37.3002671,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,경기도 안산시 상록구 샘골로 183,경기도 안산시 상록구 본오동 879-3,32.2,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1268631513?c=126.8631513,37.3002671,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,경기도 안산시 상록구 샘골로 183,경기도 안산시 상록구 본오동 879-3,32.2,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1268631513?c=126.8631513,37.3002671,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,경기도 안산시 상록구 샘골로 183,경기도 안산시 상록구 본오동 879-3,32.2,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1268631513?c=126.8631513,37.3002671,15,0,0,0,dh
프리미엄 와와 가차샵,스포츠 오락>오락실,,경기도 안산시 상록구 샘골로 183,경기도 안산시 상록구 본오동 879-3,32.2,,,https://map.naver.com/v5/search/%ED%94%84%EB%A6%AC%EB%AF%B8%EC%97%84%20%EC%99%80%EC%99%80%20%EA%B0%80%EC%B0%A8%EC%83%B5/place/1268631513?c=126.8631513,37.3002671,15,0,0,0,dh
가차샵,기타,,경기도 김포시 김포한강2로 41,경기도 김포시 장기동 2031 캐널시티상가 1층 B18호,34.4,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B0%A8%EC%83%B5/place/1266777227?c=126.6777227,37.640489,15,0,0,0,dh
가차샵,기타,,경기도 김포시 김포한강2로 41,경기도 김포시 장기동 2031 캐널시티상가 1층 B18호,34.4,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B0%A8%EC%83%B5/place/1266777227?c=126.6777227,37.640489,15,0,0,0,dh
가차샵,기타,,경기도 김포시 김포한강2로 41,경기도 김포시 장기동 2031 캐널시티상가 1층 B18호,34.4,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B0%A8%EC%83%B5/place/1266777227?c=126.6777227,37.640489,15,0,0,0,dh
가차샵,기타,,경기도 김포시 김포한강2로 41,경기도 김포시 장기동 2031 캐널시티상가 1층 B18호,34.4,,,https://map.naver.com/v5/search/%EA%B0%80%EC%B0%A8%EC%83%B5/place/1266777227?c=126.6777227,37.640489,15,0,0,0,dh
